User-Agent: *
Disallow: /androidApp/
Disallow: /appliC/
Disallow: /asset/
Disallow: /cloudinary/
Disallow: /css/
Disallow: /include/
Disallow: /js/
Disallow: /request/
Disallow: /stripe/
Disallow: /OneSignalSDKUpdaterWorker.js
Disallow: /OneSignalSDKWorker.js
Disallow: /billHistoric.php
Disallow: /billPDF.php
Disallow: /generateBill.php
Disallow: /gestion.php
Disallow: /paiementParcel.php
Disallow: /parcelInfo.php
Disallow: /parcelToDeposit.php
Disallow: /parcelToDepositProcess.php
Disallow: /parcelTracking.php
Disallow: /parcelTrackingProcess.php
Disallow: /permges.php
Disallow: /priceDisplayModal.php
Disallow: /priceHistory.php
Disallow: /priceListDeliverer.php
Disallow: /priceListParcel.php
Disallow: /priceParcelAdmin.php
Disallow: /profile.php
Disallow: /searchParcelCompany.php
Disallow: /searchParcelCompanyProcess.php
Disallow: /toPDF.php
Disallow: /verifyPaiement.php
